cast,count_mov,count_ser
Afonso Padilha,1,1
Alexandra Richter,1,1
Alfredo Rollo,1,1
Alice Braga,1,2
Allan Lima,1,1
Alvaro Armand Ugon,1,1
Alê Abreu,1,1
Amélia Bittencourt,1,1
Ana Caetano,1,1
Ana Cecília Costa,1,1
Analú Prestes,1,1
Andrea Beltrão,1,1
André Gonçalves,1,1
Anne Celestino Mota,1,1
Antonio Pedro Tabet,1,2
Antonio Tabet,2,2
Arianne Botelho,1,1
Ariclenes Barroso,1,1
Ariel Goldenberg,1,1
Augusto Madeira,1,2
Beth Goulart,2,2
Bianca Comparato,1,2
Breno Viola,1,1
Bruce Gomlevsky,1,1
Bruna Griphao,1,1
Bruno Bebianno,1,1
Bryan Ruffo,1,1
Bárbara Maia,1,1
Caio Vegatti,1,1
Caique Nogueira,1,1
Camilo Borges,1,1
Carol Portes,1,1
Carolina Dieckmann,1,1
Caroline Abras,1,2
Cassius Romero,1,1
Celso Alves,1,1
Charles Baudin,1,1
Chay Suede,1,1
Chino Darín,1,1
Chris Couto,1,1
Cida Rolim,1,1
Clarissa Müller,1,1
Claudia Ohana,1,1
Cleber Salgado,1,1
Cleo Pires,2,2
Criolo,1,1
César Cardadeiro,1,1
César Mello,1,2
Dalton Vigh,3,3
Daniel Dantas,1,1
Daniel Filho,1,1
Daniel Torres,1,1
Danielle Winits,1,1
Danilo Mesquita,1,2
Day Mesquita,2,2
Deto Montenegro,2,2
Diogo Morgado,1,1
Dylan Cortes,1,1
Edmilson Filho,1,1
Eduardo Galvão,3,3
Eduardo Moscovis,1,2
Eduardo Mossri,1,1
Eliane Giardini,1,1
Elisa Pinheiro,2,2
Emicida,1,1
Emmanuel Rosset,1,1
Erasmo Carlos,1,1
Ernani Moraes,1,1
Estevam Nabote,1,1
Etienne Chicot,1,1
Evelyn Castro,2,2
Fabiula Nascimento,1,1
Fabrício Boliveira,1,1
Fafá de Belém,1,1
Felipe Abib,1,1
Felipe Neto,1,1
Felipe Titto,1,1
Felipe Zilse,1,1
Fernanda Bullara,1,1
Fernanda Paes Leme,3,3
Filipe Bragança,1,1
Fábio Assunção,1,1
Fábio Lago,1,1
Fábio Lucindo,1,1
Fábio Porchat,2,2
Fábio de Luca,2,2
Gabriel Braga Nunes,1,1
Gabriel Totoro,1,1
Gabriela Freire,1,1
Gabriela Nunes,1,1
Genezio de Barros,1,1
Gi Alparone,1,1
Gil Coelho,1,1
Gillray Coutinho,2,2
Giovanna Alparone,2,2
Giovanna Grigio,1,1
Giovanna Lancellotti,1,1
Giulia de Souza Merigo,1,1
Gregorio Duvivier,1,1
Gregório Duvivier,1,1
Guilherme Piva,1,1
Hamilton Dias,1,1
Hermila Guedes,1,2
Humberto Carrão,1,1
Igor Augustho,1,1
Igor Galvão,1,1
Ingrid Guimarães,1,1
Isabel Fillardis,1,1
Isis Valverde,1,1
Jackson Antunes,1,1
Jaffar Bambirra,1,1
Jaloo,1,1
Jeniffer Dias,1,1
Jesuíta Barbosa,1,1
Joaquim Lopes,1,1
Johnny Massaro,1,1
Jonas Leite,1,1
José Loreto,1,1
José Rubens Chachá,1,2
João Assunção,1,1
João Côrtes,1,1
João Fábio Cabral,1,1
João Pessanha,1,1
João Vicente de Castro,1,1
Julia Konrad,2,2
Juliana Mesquita,1,1
Jéssica Diehl,2,2
Júlio Andrade,1,1
Karina Ramil,2,3
Karol Alves,1,1
Karol Conká,1,2
Katia Horn,1,1
Kiria Malheiros,1,1
Laerte Coutinho,1,1
Laila Zaid,1,1
Larissa Ferrara,1,1
Laura Neiva,1,1
Leandra Leal,1,1
Leandro Hassum,1,1
Lee Taylor,1,3
Lellê,1,1
Leo Cidade,1,1
Leonardo Franco,2,2
Leonardo Medeiros,1,2
Leonardo Ribeiro,1,1
Leonardo Sbaraglia,1,1
Letícia Pedro,1,1
Letícia Sabatella,1,1
Levi Ferreira,1,1
Lima Duarte,1,1
Liss Pereira,1,1
Louise Cardoso,1,1
Lu Horta,1,1
Lucas Margutti,1,1
Luccas Neto,3,3
Luciana Souza,1,1
Maisa Silva,1,1
Malu Galli,1,1
Marcel Szymanski,1,1
Marcello Airoldi,1,2
Marcelo Médici,1,1
Marcelo Valle,1,1
Marco Aurélio Campos,1,1
Marco Luque,2,2
Marco Ricca,1,1
Marcos Caruso,1,1
Marcos Mion,1,1
Marcos Oliveira,1,1
Maria Laura Nogueira,1,1
Maria de Medeiros,1,1
Marjorie Estiano,1,1
María Mendive,1,1
Matheus Costa,1,1
Matheus Moura,1,1
Maurício Meirelles,1,1
Maísa Silva,1,1
Miguel Rômulo,1,1
Milhem Cortaz,1,1
Mirella Pascual,1,1
Miriam Freeland,1,1
Monaliza Marchi,1,1
Otávio Martins,1,1
Paloma Bernardi,1,2
Paula Cohen,1,1
Paulo Betti,1,1
Paulo Gorgulho,1,1
Paulo Vieira,1,1
Paulo Vilhena,1,1
Pedro Benevides,1,1
Pedro Monteiro,1,1
Pedro Ottoni,1,1
Petrônio Gontijo,2,2
Priscila Bellora,1,1
Rafael Logan,1,1
Rafael Portugal,2,3
Rafael Primot,1,1
Rafinha Bastos,2,2
Raphael Viana,1,1
Rayana Diniz,1,1
Regina Braga,1,1
Rita Batata,1,1
Rita Pokk,1,1
Roberto Berindelli,1,1
Roberto Bonfim,1,1
Roberto Suárez,1,1
Robson Nunes,1,1
Rodrigo Fagundes,1,1
Roni Fischer,1,1
Rosanne Mulholland,1,1
Rui Unas,1,1
Rômulo Arantes Neto,1,1
Sandra Corveloni,1,2
Selma Lopes,1,1
Seu Jorge,1,2
Sura Berditchevsky,1,1
Surya Amitrano,1,1
Sérgio Malheiros,1,1
Thaila Ayala,1,1
Thati Lopes,2,3
Thaynara Og,1,1
Thaís Schier,1,1
Thiago Amaral,1,1
Thiago Martins,1,1
Thiago Ventura,1,1
Victor Lamoglia,1,2
Victor Leal,1,1
Victor Mendes,1,1
Vinícius Garcia,1,1
Vitória Falcão,1,1
Vivian Duarte,2,2
Whindersson Nunes,1,1
Will Roberts,1,1
Zezé Polessa,1,1
Érika Mader,1,1
